amazon\adapters\amazon_adapter.py:32:        self.host = self.account.get("host")
amazon\adapters\amazon_adapter.py:64:    def real_signed_request(self, method: str, endpoint: str, host: str = None, params: dict = None):
amazon\adapters\amazon_adapter.py:75:        host_to_use = acct.get("spapi_host") or acct.get("host") or self.host
amazon\adapters\amazon_adapter.py:85:            host=host_to_use,
amazon\adapters\amazon_adapter.py:107:            "host": self.host,
amazon\adapters\catalog_adapter_full.py:37:        self.host = self._get_host_from_db(self.region)  # この行は維持
amazon\adapters\catalog_adapter_full.py:75:    # host を a_marketplaces.db から取得
amazon\adapters\catalog_adapter_full.py:77:    def _get_host_from_db(self, region: str) -> str:
amazon\adapters\catalog_adapter_full.py:83:                SELECT host
amazon\adapters\catalog_adapter_full.py:111:                SELECT client_id, client_secret, access_key, secret_key, refresh_token, host
amazon\adapters\catalog_adapter_full.py:123:            client_id, client_secret, access_key, secret_key, refresh_token, host = row
amazon\adapters\catalog_adapter_full.py:128:            host = (host or "").strip()
amazon\adapters\catalog_adapter_full.py:129:            if host.startswith("https://"):
amazon\adapters\catalog_adapter_full.py:130:                host = host.replace("https://", "").strip()
amazon\adapters\catalog_adapter_full.py:131:            if not host:
amazon\adapters\catalog_adapter_full.py:132:                print(f"[ERR] host未設定 region={self.region}", flush=True)
amazon\adapters\catalog_adapter_full.py:148:                host=host,
amazon\adapters\catalog_adapter_home.py:82:                SELECT client_id, client_secret, access_key, secret_key, refresh_token, host
amazon\adapters\catalog_adapter_home.py:95:            client_id, client_secret, access_key, secret_key, refresh_token, host = row
amazon\adapters\catalog_adapter_home.py:97:            # --- host 正規化 ---
amazon\adapters\catalog_adapter_home.py:98:            host = (host or "").strip()
amazon\adapters\catalog_adapter_home.py:99:            if host.startswith("https://"):
amazon\adapters\catalog_adapter_home.py:100:                host = host.replace("https://", "").strip()
amazon\adapters\catalog_adapter_home.py:101:            if not host:
amazon\adapters\catalog_adapter_home.py:102:                log_debug("[ERR] host empty in HOME adapter")
amazon\adapters\catalog_adapter_home.py:119:                host=host,
amazon\adapters\pricing_adapter.py:29:        self.host = getattr(parent_adapter, "host", None) if parent_adapter else None
